chr1	595308	595408
chr1	605541	605641
chr1	606908	607008
chr1	609773	609873
chr1	609899	609999
chr1	613309	613409
chr1	614156	614256
chr1	615188	615288
chr1	615732	615832
chr1	617069	617169
chr1	617485	617585
chr1	618588	618688
chr1	619101	619201
chr1	619629	619729
chr1	620080	620180
chr1	620383	620483
chr1	622979	623079
chr1	625694	625794
chr1	626486	626586
chr1	626885	626985
chr1	631294	631394
chr1	633824	633924
chr1	634641	634741
chr1	638524	638624
chr1	639368	639468
chr1	639995	640095
chr1	644530	644630
chr1	647517	647617
chr1	650171	650271
chr1	651122	651222
chr1	651685	651785
chr1	652817	652917
chr1	652930	653030
chr1	654046	654146
chr1	654176	654276
chr1	655881	655981
chr1	656870	656970
chr1	660246	660346
chr1	663447	663547
chr1	663678	663778
chr1	666100	666200
chr1	670344	670444
chr1	672126	672226
chr1	675676	675776
chr1	676069	676169
chr1	678062	678162
chr1	679257	679357
chr1	682095	682195
chr1	682661	682761
chr1	683119	683219
chr1	683808	683908
chr1	685319	685419
chr1	687523	687623
chr1	689009	689109
chr1	689484	689584
chr1	689863	689963
chr1	690953	691053
chr1	693451	693551
chr1	696969	697069
chr1	700358	700458
chr1	704347	704447
chr1	707804	707904
chr1	709957	710057
chr1	714054	714154
chr1	717254	717354
chr1	720617	720717
chr1	721046	721146
chr1	721992	722092
chr1	724592	724692
chr1	728167	728267
chr1	732850	732950
chr1	733883	733983
chr1	734644	734744
chr1	735268	735368
chr1	738639	738739
chr1	740633	740733
chr1	741461	741561
chr1	742706	742806
chr1	744396	744496
chr1	745479	745579
chr1	747931	748031
chr1	748683	748783
chr1	750477	750577
chr1	750639	750739
chr1	751448	751548
chr1	753140	753240
chr1	756817	756917
chr1	757619	757719
chr1	759897	759997
chr1	760003	760103
chr1	764110	764210
chr1	770068	770168
chr1	770315	770415
chr1	771724	771824
chr1	771868	771968
chr1	776662	776762
chr1	783134	783234
chr1	783459	783559
chr1	784384	784484
chr1	785324	785424
chr1	786049	786149
chr1	788641	788741
chr1	790233	790333
chr1	791966	792066
chr1	794942	795042
chr1	797031	797131
chr1	797400	797500
chr1	797763	797863
chr1	800317	800417
chr1	801364	801464
chr1	810347	810447
chr1	810977	811077
chr1	811179	811279
chr1	813358	813458
chr1	817547	817647
chr1	822676	822776
chr1	824292	824392
chr1	824556	824656
chr1	825250	825350
chr1	825605	825705
chr1	826087	826187
chr1	831409	831509
chr1	835979	836079
chr1	837410	837510
chr1	839480	839580
chr1	840900	841000
chr1	842452	842552
chr1	843525	843625
chr1	844721	844821
chr1	845356	845456
chr1	848486	848586
chr1	849274	849374
chr1	852056	852156
chr1	855990	856090
chr1	859857	859957
chr1	860322	860422
chr1	869550	869650
chr1	872518	872618
chr1	874019	874119
chr1	875117	875217
chr1	875851	875951
chr1	880485	880585
chr1	881734	881834
chr1	884277	884377
chr1	884401	884501
chr1	887455	887555
chr1	888100	888200
chr1	888309	888409
chr1	888803	888903
chr1	890050	890150
chr1	891277	891377
chr1	896233	896333
chr1	899340	899440
chr1	900393	900493
chr1	906535	906635
chr1	907077	907177
chr1	909145	909245
chr1	909436	909536
chr1	912303	912403
chr1	912408	912508
chr1	913899	913999
chr1	915749	915849
chr1	915966	916066
chr1	917687	917787
chr1	918039	918139
chr1	918914	919014
chr1	919544	919644
chr1	921916	922016
chr1	924951	925051
chr1	925570	925670
chr1	927990	928090
chr1	929994	930094
chr1	931831	931931
chr1	932849	932949
chr1	936037	936137
chr1	936446	936546
chr1	939153	939253
chr1	944545	944645
chr1	945406	945506
chr1	946332	946432
chr1	947420	947520
chr1	949560	949660
chr1	949721	949821
chr1	950354	950454
chr1	952422	952522
chr1	954983	955083
chr1	955972	956072
chr1	958102	958202
chr1	959158	959258
chr1	959975	960075
chr1	961946	962046
chr1	963205	963305
chr1	963632	963732
chr1	965244	965344
chr1	969716	969816
chr1	973304	973404
chr1	973894	973994
chr1	977324	977424
chr1	977772	977872
chr1	979439	979539
chr1	981703	981803
chr1	982508	982608
chr1	985708	985808
chr1	988639	988739
chr1	995991	996091
chr1	997213	997313
chr1	999120	999220
